Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.199889
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/251252/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/DDEA0CB1477E2662A1078AB3F1F9CCBB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1853.44MBs, RandomWriteSpeed=189.09MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FD64A94900][000001FD5A252F40 49] Windows
Profiles: [000001FD64A94900][000001FD5A252F40 49] Windows, [000001FD64A6B600][000001FD59D1D0C0 49] WindowsNoEditor, [000001FD64A97500][000001FD59D21240 49] WindowsServer, [000001FD64A68E00][000001FD59D2D3C0 49] WindowsClient, [000001FD64A97800][000001FD603BD540 49] IOS, [000001FD64A6A600][000001FD603D96C0 49] iPadAir, [000001FD64A96000][000001FD6504B840 49] iPadAir2, [000001FD647BCA00][000001FD65053B00 49] IPadPro, [000001FD647BCB00][000001FD6504FB40 49] iPadAir3, [000001FD64A69700][000001FD65062140 49] iPadAir4, [000001FD647BF400][000001FD650662C0 49] iPadMini2, [000001FD64A6A800][000001FD603DC440 49] iPadMini3, [000001FD647BD700][000001FD603E05C0 49] iPadMini4, [000001FD64A95100][000001FD65442740 49] iPadMini5, [000001FD6480C300][000001FD6544A980 49] iPhone6, [000001FD6480C400][000001FD59D149C0 49] iPodTouch6, [000001FD647B3F00][000001FD65472C40 49] iPhone7, [000001FD647B3E00][000001FD6545AC80 49] iPodTouch7, [000001FD64A69E00][000001FD65476E00 49] iPhone5S, [000001FD647B1A00][000001FD6547AF80 49] iPhone6Plus, [000001FD6480C200][000001FD62911100 49] iPhone6S, [000001FD647B0600][000001FD62915280 49] iPhone6SPlus, [000001FD6480E900][000001FD62919400 49] iPhone7Plus, [000001FD647B3100][000001FD64FA1580 49] iPhoneSE, [000001FD6480E200][000001FD64FA5700 49] iPhone8, [000001FD647B3B00][000001FD64FA9880 49] iPhone8Plus, [000001FD6480CA00][000001FD6544FA00 49] iPhoneX, [000001FD647B1400][000001FD6291DB80 49] iPhoneXS, [000001FD6480F900][000001FD62920180 49] iPhoneXSMax, [000001FD647B0900][000001FD62924300 49] iPhoneXR, [000001FD6480EF00][000001FD6292C480 49] iPhone11, [000001FD647B1300][000001FD5A8BE600 49] iPhone11Pro, [000001FD6480D000][000001FD64FC8780 49] iPhone11ProMax, [000001FD647B2A00][000001FD64FD4900 49] iPhoneSE2, [000001FD6480D400][000001FD6546EA40 49] iPhone12Mini, [000001FD647B2400][000001FD64FD8B80 49] iPhone12, [000001FD6480CD00][000001FD64FDCCC0 49] iPhone12Pro, [000001FD647B2B00][000001FD64FE4E40 49] iPhone12ProMax, [000001FD6480F000][000001FD64FE8FC0 49] iPadPro105, [000001FD647B0700][000001FD64FED140 49] iPadPro129, [000001FD6480E800][000001FD64FF12C0 49] iPadPro97, [000001FD647B2600][000001FD64FF5440 49] iPadPro2_129, [000001FD6480FC00][000001FD64FF95C0 49] iPad5, [000001FD647B2200][000001FD64FFD740 49] iPad6, [000001FD6480CF00][000001FD650018C0 49] iPad7, [000001FD647B2D00][000001FD65005A40 49] iPad8, [000001FD6480D100][000001FD64EC3BC0 49] iPadPro11, [000001FD647B1600][000001FD64ED21C0 49] iPadPro2_11, [000001FD6480F400][000001FD64EEA340 49] iPadPro3_129, [000001FD647B2800][000001FD64EEE4C0 49] iPadPro4_129, [000001FD6480FA00][000001FD64EFA640 49] AppleTV, [000001FD647B2100][000001FD651EA7C0 49] AppleTV4K, [000001FD6480DF00][000001FD64EFE940 49] TVOS, [000001FD647B3400][000001FD64F02AC0 49] Mac, [000001FD6480F800][000001FD64FE0C00 49] MacClient, [000001FD647B1E00][000001FD64F0AD40 49] MacNoEditor, [000001FD6480FF00][000001FD64F0EE80 49] MacServer, [000001FD647B3500][000001FD64F96FC0 49] Linux, [000001FD6480CC00][000001FD657E1140 49] LinuxAArch64, [000001FD647B2F00][000001FD657E52C0 49] LinuxNoEditor, [000001FD6480CB00][000001FD64F13440 49] LinuxAArch64NoEditor, [000001FD647B3700][000001FD64F175C0 49] LinuxClient, [000001FD6480DA00][000001FD64F1B740 49] LinuxAArch64Client, [000001FD647B1000][000001FD64F2B8C0 49] LinuxServer, [000001FD6480E500][000001FD64F2FA40 49] LinuxAArch64Server, [000001FD647B1900][000001FD5A899BC0 49] Android, [000001FD6480D300][000001FD5A89C1C0 49] Android_Low, [000001FD647B2700][000001FD5A8A0340 49] Android_Mid, [000001FD6480EB00][000001FD5A8A44C0 49] Android_High, [000001FD647B3800][000001FD64FCC640 49] Android_Default, [000001FD6480D600][000001FD654467C0 49] Android_Adreno4xx, [000001FD647B1500][000001FD62928940 49] Android_Adreno5xx_Low, [000001FD647BF600][000001FD64F92AC0 49] Android_Adreno5xx, [000001FD64A69600][000001FD64F06C40 49] Android_Adreno6xx, [000001FD647BD200][000001FD64F9AD80 49] Android_Adreno6xx_Vulkan, [000001FD64A6BA00][000001FD5A8A8EC0 49] Android_Mali_T6xx, [000001FD647BD100][000001FD5A8AD000 49] Android_Mali_T7xx, [000001FD64A69400][000001FD5A8B1140 49] Android_Mali_T8xx, [000001FD647BDE00][000001FD5A8B92C0 49] Android_Mali_G71, [000001FD64A68500][000001FD62883440 49] Android_Mali_G72, [000001FD647BC800][000001FD628875C0 49] Android_Mali_G72_Vulkan, [000001FD64A69100][000001FD6288B740 49] Android_Mali_G76, [000001FD647BC100][000001FD6288F8C0 49] Android_Mali_G76_Vulkan, [000001FD64A69D00][000001FD62893A40 49] Android_Mali_G77, [000001FD647BD000][000001FD62897BC0 49] Android_Mali_G77_Vulkan, [000001FD64A68A00][000001FD6289A1C0 49] Android_Mali_G78, [000001FD647BEC00][000001FD6289E340 49] Android_Mali_G78_Vulkan, [000001FD64A6B400][000001FD628A24C0 49] Android_Mali_G710, [000001FD647BEA00][000001FD628A6640 49] Android_Mali_G710_Vulkan, [000001FD64A6BD00][000001FD657A27C0 49] Android_Vulkan_SM5, [000001FD647BFB00][000001FD657A6940 49] Android_PowerVR_G6xxx, [000001FD64A6B900][000001FD657AAAC0 49] Android_PowerVR_GT7xxx, [000001FD647BF900][000001FD657AEC40 49] Android_PowerVR_GE8xxx, [000001FD64A68C00][000001FD657B2DC0 49] Android_PowerVR_GM9xxx, [000001FD647BE700][000001FD657B6F40 49] Android_PowerVR_GM9xxx_Vulkan, [000001FD64A6A500][000001FD5A8B5080 49] Android_TegraK1, [000001FD647BC900][000001FD657BB1C0 49] Android_Unknown_Vulkan, [000001FD64A69B00][000001FD657BF300 49] Lumin, [000001FD647BC500][000001FD657C7480 49] Lumin_Desktop, [000001FD64A6B100][000001FD657CB600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2A7B2B6240CE0BE4C3569F9570740BA1 | Instance: 4D53CC1F46AB7CF1668F91A251ACC5AF (DESKTOP-3QE01P4-251252).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
