Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.225410
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/88532/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/5036F3CF4E0759486B57EEBFE8D49806/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2020.62MBs, RandomWriteSpeed=172.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000144B065C900][00000144A2DE8CC0 49] Windows
Profiles: [00000144B065C900][00000144A2DE8CC0 49] Windows, [00000144B05FB600][00000144A2DF4E40 49] WindowsNoEditor, [00000144B065F500][00000144A2DF8FC0 49] WindowsServer, [00000144B05F8E00][00000144A2DFD140 49] WindowsClient, [00000144B065F800][00000144A627D2C0 49] IOS, [00000144B05FA600][00000144A6281440 49] iPadAir, [00000144B065E000][00000144A62895C0 49] iPadAir2, [00000144B1364A00][00000144A6291880 49] IPadPro, [00000144B1364B00][00000144A628D8C0 49] iPadAir3, [00000144B05F9700][00000144A6295A40 49] iPadAir4, [00000144B1367400][00000144AF24FBC0 49] iPadMini2, [00000144B05FA800][00000144AF2861C0 49] iPadMini3, [00000144B1365700][00000144AE124340 49] iPadMini4, [00000144B065D100][00000144AE1284C0 49] iPadMini5, [00000144B1390300][00000144A2DF0740 49] iPhone6, [00000144B1390400][00000144AE12C780 49] iPodTouch6, [00000144B134FF00][00000144B15F89C0 49] iPhone7, [00000144B134FE00][00000144B15F4A00 49] iPodTouch7, [00000144B05F9E00][00000144B15FCB40 49] iPhone5S, [00000144B134DA00][00000144B177ACC0 49] iPhone6Plus, [00000144B1390200][00000144B177EE40 49] iPhone6S, [00000144B134C600][00000144AF252FC0 49] iPhone6SPlus, [00000144B1392900][00000144A6353140 49] iPhone7Plus, [00000144B134F100][00000144A63572C0 49] iPhoneSE, [00000144B1392200][00000144A635B440 49] iPhone8, [00000144B134FB00][00000144A635F5C0 49] iPhone8Plus, [00000144B1390A00][00000144A6367740 49] iPhoneX, [00000144B134D400][00000144AE1318C0 49] iPhoneXS, [00000144B1393900][00000144AE135A40 49] iPhoneXSMax, [00000144B134C900][00000144AE141BC0 49] iPhoneXR, [00000144B1392F00][00000144AE1441C0 49] iPhone11, [00000144B134D300][00000144B1940340 49] iPhone11Pro, [00000144B1391000][00000144B19444C0 49] iPhone11ProMax, [00000144B134EA00][00000144B1948640 49] iPhoneSE2, [00000144B1391400][00000144B194C7C0 49] iPhone12Mini, [00000144B134E400][00000144B1950940 49] iPhone12, [00000144B1390D00][00000144B1600A80 49] iPhone12Pro, [00000144B134EB00][00000144B1954BC0 49] iPhone12ProMax, [00000144B1393000][00000144B1958D00 49] iPadPro105, [00000144B134C700][00000144B1960E80 49] iPadPro129, [00000144B1392800][00000144B1965000 49] iPadPro97, [00000144B134E600][00000144B1969180 49] iPadPro2_129, [00000144B1393C00][00000144B196D300 49] iPad5, [00000144B134E200][00000144AF203480 49] iPad6, [00000144B1390F00][00000144A341B600 49] iPad7, [00000144B134ED00][00000144A3427780 49] iPad8, [00000144B1391100][00000144A342B900 49] iPadPro11, [00000144B134D600][00000144B1777A80 49] iPadPro2_11, [00000144B1393400][00000144A342FC00 49] iPadPro3_129, [00000144B134E800][00000144A3432200 49] iPadPro4_129, [00000144B1393A00][00000144AF206380 49] AppleTV, [00000144B134E100][00000144AF20A500 49] AppleTV4K, [00000144B1391F00][00000144AF20E680 49] TVOS, [00000144B134F400][00000144AF216800 49] Mac, [00000144B1393800][00000144AF21A980 49] MacClient, [00000144B134DE00][00000144AF21EB00 49] MacNoEditor, [00000144B1393F00][00000144B195CC40 49] MacServer, [00000144B134F500][00000144AF222D80 49] Linux, [00000144B1390C00][00000144AF226EC0 49] LinuxAArch64, [00000144B134EF00][00000144B15E5040 49] LinuxNoEditor, [00000144B1390B00][00000144B15E91C0 49] LinuxAArch64NoEditor, [00000144B134F700][00000144B15ED340 49] LinuxClient, [00000144B1391A00][00000144B15F14C0 49] LinuxAArch64Client, [00000144B134D000][00000144B191B640 49] LinuxServer, [00000144B1392500][00000144B191F7C0 49] LinuxAArch64Server, [00000144B134D900][00000144B1923940 49] Android, [00000144B1391300][00000144B1927AC0 49] Android_Low, [00000144B134E700][00000144B192A0C0 49] Android_Mid, [00000144B1392B00][00000144B192E240 49] Android_High, [00000144B134F800][00000144B19323C0 49] Android_Default, [00000144B1391600][00000144B1936540 49] Android_Adreno4xx, [00000144B134D500][00000144B193A6C0 49] Android_Adreno5xx_Low, [00000144B1367600][00000144A6326840 49] Android_Adreno5xx, [00000144B05F9600][00000144A632A9C0 49] Android_Adreno6xx, [00000144B1365200][00000144A632EB40 49] Android_Adreno6xx_Vulkan, [00000144B05FBA00][00000144A6332CC0 49] Android_Mali_T6xx, [00000144B1365100][00000144B15E0E00 49] Android_Mali_T7xx, [00000144B05F9400][00000144A6336F40 49] Android_Mali_T8xx, [00000144B1365E00][00000144A633B080 49] Android_Mali_G71, [00000144B05F8500][00000144A633F1C0 49] Android_Mali_G72, [00000144B1364800][00000144A6347340 49] Android_Mali_G72_Vulkan, [00000144B05F9100][00000144A634B4C0 49] Android_Mali_G76, [00000144B1364100][00000144A634F640 49] Android_Mali_G76_Vulkan, [00000144B05F9D00][00000144B1D257C0 49] Android_Mali_G77, [00000144B1365000][00000144B1D29940 49] Android_Mali_G77_Vulkan, [00000144B05F8A00][00000144B1D2DAC0 49] Android_Mali_G78, [00000144B1366C00][00000144B1D300C0 49] Android_Mali_G78_Vulkan, [00000144B05FB400][00000144B1D34240 49] Android_Mali_G710, [00000144B1366A00][00000144B1D383C0 49] Android_Mali_G710_Vulkan, [00000144B05FBD00][00000144B1D3C540 49] Android_Vulkan_SM5, [00000144B1367B00][00000144B1D406C0 49] Android_PowerVR_G6xxx, [00000144B05FB900][00000144B1D44840 49] Android_PowerVR_GT7xxx, [00000144B1367900][00000144B1D489C0 49] Android_PowerVR_GE8xxx, [00000144B05F8C00][00000144B1D4CB40 49] Android_PowerVR_GM9xxx, [00000144B1366700][00000144B1D50CC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000144B05FA500][00000144B1D54E40 49] Android_TegraK1, [00000144B1364900][00000144A6342F80 49] Android_Unknown_Vulkan, [00000144B05F9B00][00000144B1D590C0 49] Lumin, [00000144B1364500][00000144B1D5D200 49] Lumin_Desktop, [00000144B05FB100][00000144B19EB340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2B82CF12414828C19CCF3EA33105E591 | Instance: 9CE8A38B4B458055FE796E9CC78F69B4 (DESKTOP-3QE01P4-88532).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
