Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 3.102648
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 107814
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 107814
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/52848/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/260028004231F84AB58C959CADB06EF4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1830.81MBs, RandomWriteSpeed=180.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023C8B4DA400][0000023C816C2100 49] Windows
Profiles: [0000023C8B4DA400][0000023C816C2100 49] Windows, [0000023C8B492500][0000023C8BF5A280 49] WindowsNoEditor, [0000023C8B4DAA00][0000023C81CB0400 49] WindowsServer, [0000023C8B492200][0000023C8BF56540 49] WindowsClient, [0000023C8B4DB100][0000023C81CB4680 49] IOS, [0000023C8B492800][0000023C8163A7C0 49] iPadAir, [0000023C8B4DA700][0000023C8164A900 49] iPadAir2, [0000023C8B411E00][0000023C8AB36BC0 49] IPadPro, [0000023C8B411F00][0000023C8AB32C00 49] iPadAir3, [0000023C8B4DAF00][0000023C8AB3ED80 49] iPadAir4, [0000023C8B411B00][0000023C8AB4CF00 49] iPadMini2, [0000023C8B4D9E00][0000023C8C183080 49] iPadMini3, [0000023C8B410200][0000023C8C187200 49] iPadMini4, [0000023C8B4D9C00][0000023C8C18B380 49] iPadMini5, [0000023C8B44D400][0000023C8C193640 49] iPhone6, [0000023C8B44D500][0000023C8C18F680 49] iPodTouch6, [0000023C8B411700][0000023C815E5940 49] iPhone7, [0000023C8B412F00][0000023C815E1980 49] iPodTouch7, [0000023C8B44D700][0000023C81C65B00 49] iPhone5S, [0000023C8B411A00][0000023C81C70100 49] iPhone6Plus, [0000023C8B44F700][0000023C81C74280 49] iPhone6S, [0000023C8B412500][0000023C81C78400 49] iPhone6SPlus, [0000023C8B44FA00][0000023C8C356580 49] iPhone7Plus, [0000023C8B412200][0000023C8C35A700 49] iPhoneSE, [0000023C8B44F100][0000023C8164E840 49] iPhone8, [0000023C8B412C00][0000023C8C362980 49] iPhone8Plus, [0000023C8B44E300][0000023C8C366AC0 49] iPhoneX, [0000023C8B413800][0000023C8151EC40 49] iPhoneXS, [0000023C8B44CA00][0000023C81522DC0 49] iPhoneXSMax, [0000023C8B413A00][0000023C81526F40 49] iPhoneXR, [0000023C8B44E800][0000023C815370C0 49] iPhone11, [0000023C8B412600][0000023C81613240 49] iPhone11Pro, [0000023C8B44C400][0000023C8C15F3C0 49] iPhone11ProMax, [0000023C8B413300][0000023C8C163540 49] iPhoneSE2, [0000023C8B44D900][0000023C8C1676C0 49] iPhone12Mini, [0000023C8B410A00][0000023C8C16B840 49] iPhone12, [0000023C8B44C200][0000023C8C16F9C0 49] iPhone12Pro, [0000023C8B413600][0000023C8C173B40 49] iPhone12ProMax, [0000023C8B44CD00][0000023C8C176140 49] iPadPro105, [0000023C8B412100][0000023C8C17A2C0 49] iPadPro129, [0000023C8B44DB00][0000023C8C17E440 49] iPadPro97, [0000023C8B411200][0000023C816165C0 49] iPadPro2_129, [0000023C8B44EB00][0000023C8161A740 49] iPad5, [0000023C8B412800][0000023C8161E8C0 49] iPad6, [0000023C8B44F000][0000023C8C36AA00 49] iPad7, [0000023C8B492600][0000023C81622B40 49] iPad8, [0000023C8B528F00][0000023C81626C80 49] iPadPro11, [0000023C8B492000][0000023C8162ADC0 49] iPadPro2_11, [0000023C8B529700][0000023C81632F40 49] iPadPro3_129, [0000023C8B491000][0000023C816370C0 49] iPadPro4_129, [0000023C8B529000][0000023C8845F240 49] AppleTV, [0000023C8B44ED00][0000023C884633C0 49] AppleTV4K, [0000023C8B411D00][0000023C88467540 49] TVOS, [0000023C8B44DE00][0000023C8846B6C0 49] Mac, [0000023C8B412700][0000023C8846F840 49] MacClient, [0000023C8B44FF00][0000023C884739C0 49] MacNoEditor, [0000023C8B412D00][0000023C88477B40 49] MacServer, [0000023C8B44EC00][0000023C8847A140 49] Linux, [0000023C8B413E00][0000023C8847E2C0 49] LinuxAArch64, [0000023C8B44C100][0000023C88482440 49] LinuxNoEditor, [0000023C8B413F00][0000023C884865C0 49] LinuxAArch64NoEditor, [0000023C8B44C300][0000023C8848A740 49] LinuxClient, [0000023C8B411600][0000023C8848E8C0 49] LinuxAArch64Client, [0000023C8B44C800][0000023C88492A40 49] LinuxServer, [0000023C8B411100][0000023C8162EB80 49] LinuxAArch64Server, [0000023C8B44EF00][0000023C88496CC0 49] Android, [0000023C8B410C00][0000023C8849AE00 49] Android_Low, [0000023C8B44D600][0000023C8849EF40 49] Android_Mid, [0000023C8B411300][0000023C8A9870C0 49] Android_High, [0000023C8B44EE00][0000023C8A98B240 49] Android_Default, [0000023C8B411C00][0000023C8A98F3C0 49] Android_Adreno4xx, [0000023C8B44CE00][0000023C8A993540 49] Android_Adreno5xx_Low, [0000023C8B411800][0000023C8A9976C0 49] Android_Adreno5xx, [0000023C8B44E200][0000023C8A99B840 49] Android_Adreno6xx, [0000023C8B528600][0000023C8A99F9C0 49] Android_Adreno6xx_Vulkan, [0000023C8B44C600][0000023C8A9A3B40 49] Android_Mali_T6xx, [0000023C8B410F00][0000023C8A9A6140 49] Android_Mali_T7xx, [0000023C8B44C500][0000023C8A9AA2C0 49] Android_Mali_T8xx, [0000023C8B411500][0000023C8A9AE440 49] Android_Mali_G71, [0000023C8B44D800][0000023C8A9B25C0 49] Android_Mali_G72, [0000023C8B412B00][0000023C8A9B6740 49] Android_Mali_G72_Vulkan, [0000023C8B44E900][0000023C8A9BA8C0 49] Android_Mali_G76, [0000023C8B410100][0000023C8A9BEA40 49] Android_Mali_G76_Vulkan, [0000023C8B44F500][0000023C8A9C2BC0 49] Android_Mali_G77, [0000023C8B413900][0000023C8A9C6D40 49] Android_Mali_G77_Vulkan, [0000023C8B44E500][0000023C8A982E80 49] Android_Mali_G78, [0000023C8B410400][0000023C8A9CAFC0 49] Android_Mali_G78_Vulkan, [0000023C8B44E600][0000023C8A9CF100 49] Android_Mali_G710, [0000023C8B412A00][0000023C8A9D7280 49] Android_Mali_G710_Vulkan, [0000023C8B44CF00][0000023C8A9DB400 49] Android_Vulkan_SM5, [0000023C8B411900][0000023C8A9DF580 49] Android_PowerVR_G6xxx, [0000023C8B44D000][0000023C8A9E3700 49] Android_PowerVR_GT7xxx, [0000023C8B412900][0000023C8A9E7880 49] Android_PowerVR_GE8xxx, [0000023C8B44EA00][0000023C8A9EBA00 49] Android_PowerVR_GM9xxx, [0000023C8B413100][0000023C8A9EFB80 49] Android_PowerVR_GM9xxx_Vulkan, [0000023C8B44FC00][0000023C8A9F2180 49] Android_TegraK1, [0000023C8B410600][0000023C8A9F6300 49] Android_Unknown_Vulkan, [0000023C8B4D9900][0000023C8A9FA480 49] Lumin, [0000023C8B490D00][0000023C8A9FE600 49] Lumin_Desktop, [0000023C8B4D8600][0000023C8AA02780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: A593ADA74968DEAFFF6A8DA0681B708C | Instance: 4ECB620E4D088A571C72669EF268650B (DESKTOP-3QE01P4-52848).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
