Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.273326
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/61072/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/A3EA3D3248C5A21A86EF64B2E91F55D8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1746.55MBs, RandomWriteSpeed=100.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000201FA2EC900][00000201F0018F80 49] Windows
Profiles: [00000201FA2EC900][00000201F0018F80 49] Windows, [00000201FA297600][00000201F0029100 49] WindowsNoEditor, [00000201FA2EF500][00000201F002D280 49] WindowsServer, [00000201FA294E00][00000201F0031400 49] WindowsClient, [00000201FA2EF800][00000201F003D580 49] IOS, [00000201FA296600][00000201EFE09700 49] iPadAir, [00000201FA2EE000][00000201EFE0D880 49] iPadAir2, [00000201FA1F8A00][00000201EFE15B40 49] IPadPro, [00000201FA1F8B00][00000201EFE11B80 49] iPadAir3, [00000201FA295700][00000201EFE18180 49] iPadAir4, [00000201FA1FB400][00000201F714C300 49] iPadMini2, [00000201FA296800][00000201FA98C480 49] iPadMini3, [00000201FA1F9700][00000201F7150600 49] iPadMini4, [00000201FA2ED100][00000201F001C740 49] iPadMini5, [00000201FA200300][00000201F0038980 49] iPhone6, [00000201FA200400][00000201F70629C0 49] iPodTouch6, [00000201FA1EBF00][00000201F706EC40 49] iPhone7, [00000201FA1EBE00][00000201F7066C80 49] iPodTouch7, [00000201FA295E00][00000201F7072E00 49] iPhone5S, [00000201FA1E9A00][00000201EB98AF80 49] iPhone6Plus, [00000201FA200200][00000201EB98F100 49] iPhone6S, [00000201FA1E8600][00000201EB993280 49] iPhone6SPlus, [00000201FA202900][00000201F0ADF400 49] iPhone7Plus, [00000201FA1EB100][00000201FACEB580 49] iPhoneSE, [00000201FA202200][00000201FAD03700 49] iPhone8, [00000201FA1EBB00][00000201FAD07880 49] iPhone8Plus, [00000201FA200A00][00000201FAD0BA00 49] iPhoneX, [00000201FA1E9400][00000201F94C7B80 49] iPhoneXS, [00000201FA203900][00000201F94CA180 49] iPhoneXSMax, [00000201FA1E8900][00000201F94D8300 49] iPhoneXR, [00000201FA202F00][00000201F94DC480 49] iPhone11, [00000201FA1E9300][00000201F94E0600 49] iPhone11Pro, [00000201FA201000][00000201F94E4780 49] iPhone11ProMax, [00000201FA1EAA00][00000201F94E8900 49] iPhoneSE2, [00000201FA201400][00000201F706AA40 49] iPhone12Mini, [00000201FA1EA400][00000201F94ECB80 49] iPhone12, [00000201FA200D00][00000201F94F0CC0 49] iPhone12Pro, [00000201FA1EAB00][00000201FAD82E40 49] iPhone12ProMax, [00000201FA203000][00000201FAD9AFC0 49] iPadPro105, [00000201FA1E8700][00000201F94F5140 49] iPadPro129, [00000201FA202800][00000201F952D2C0 49] iPadPro97, [00000201FA1EA600][00000201F91BF440 49] iPadPro2_129, [00000201FA203C00][00000201F91C35C0 49] iPad5, [00000201FA1EA200][00000201F91C7740 49] iPad6, [00000201FA200F00][00000201FA6C98C0 49] iPad7, [00000201FA1EAD00][00000201FA6CDA40 49] iPad8, [00000201FA201100][00000201FA6FDBC0 49] iPadPro11, [00000201FA1E9600][00000201FA7041C0 49] iPadPro2_11, [00000201FA203400][00000201FA708340 49] iPadPro3_129, [00000201FA1EA800][00000201F712C4C0 49] iPadPro4_129, [00000201FA203A00][00000201F7130640 49] AppleTV, [00000201FA1EA100][00000201F71347C0 49] AppleTV4K, [00000201FA201F00][00000201F7144940 49] TVOS, [00000201FA1EB400][00000201F7148AC0 49] Mac, [00000201FA203800][00000201FAD7EC00 49] MacClient, [00000201FA1E9E00][00000201F0A98D40 49] MacNoEditor, [00000201FA203F00][00000201F0A9CE80 49] MacServer, [00000201FA1EB500][00000201F0AA0FC0 49] Linux, [00000201FA200C00][00000201F0AA9140 49] LinuxAArch64, [00000201FA1EAF00][00000201F0AAD2C0 49] LinuxNoEditor, [00000201FA200B00][00000201F0AB1440 49] LinuxAArch64NoEditor, [00000201FA1EB700][00000201F0AB55C0 49] LinuxClient, [00000201FA201A00][00000201F0AB9740 49] LinuxAArch64Client, [00000201FA1E9000][00000201EB95B8C0 49] LinuxServer, [00000201FA202500][00000201EB95FA40 49] LinuxAArch64Server, [00000201FA1E9900][00000201EB963BC0 49] Android, [00000201FA201300][00000201EB9661C0 49] Android_Low, [00000201FA1EA700][00000201EB96A340 49] Android_Mid, [00000201FA202B00][00000201EB96E4C0 49] Android_High, [00000201FA1EB800][00000201EB972640 49] Android_Default, [00000201FA201600][00000201EB9767C0 49] Android_Adreno4xx, [00000201FA1E9500][00000201EB97A940 49] Android_Adreno5xx_Low, [00000201FA1FB600][00000201EB97EAC0 49] Android_Adreno5xx, [00000201FA295600][00000201EB982C40 49] Android_Adreno6xx, [00000201FA1F9200][00000201F0AA4D80 49] Android_Adreno6xx_Vulkan, [00000201FA297A00][00000201FA64EEC0 49] Android_Mali_T6xx, [00000201FA1F9100][00000201FA653000 49] Android_Mali_T7xx, [00000201FA295400][00000201FA657140 49] Android_Mali_T8xx, [00000201FA1F9E00][00000201FA65F2C0 49] Android_Mali_G71, [00000201FA294500][00000201FA663440 49] Android_Mali_G72, [00000201FA1F8800][00000201FA6675C0 49] Android_Mali_G72_Vulkan, [00000201FA295100][00000201FA66B740 49] Android_Mali_G76, [00000201FA1F8100][00000201FA66F8C0 49] Android_Mali_G76_Vulkan, [00000201FA295D00][00000201FA673A40 49] Android_Mali_G77, [00000201FA1F9000][00000201FA677BC0 49] Android_Mali_G77_Vulkan, [00000201FA294A00][00000201FA67A1C0 49] Android_Mali_G78, [00000201FA1FAC00][00000201FA67E340 49] Android_Mali_G78_Vulkan, [00000201FA297400][00000201FA6824C0 49] Android_Mali_G710, [00000201FA1FAA00][00000201FA686640 49] Android_Mali_G710_Vulkan, [00000201FA297D00][00000201FA70C7C0 49] Android_Vulkan_SM5, [00000201FA1FBB00][00000201FA710940 49] Android_PowerVR_G6xxx, [00000201FA297900][00000201FA714AC0 49] Android_PowerVR_GT7xxx, [00000201FA1FB900][00000201FA718C40 49] Android_PowerVR_GE8xxx, [00000201FA294C00][00000201FA71CDC0 49] Android_PowerVR_GM9xxx, [00000201FA1FA700][00000201FA720F40 49] Android_PowerVR_GM9xxx_Vulkan, [00000201FA296500][00000201FA65B080 49] Android_TegraK1, [00000201FA1F8900][00000201FA7251C0 49] Android_Unknown_Vulkan, [00000201FA295B00][00000201FA729300 49] Lumin, [00000201FA1F8500][00000201FA731480 49] Lumin_Desktop, [00000201FA297100][00000201FA735600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C2F08E49415D36B71549CBAF62F9F603 | Instance: 75011DDB4BA7C8E87641359A071F5780 (DESKTOP-3QE01P4-61072).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
