Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.502331
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 100724
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 100724
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/39668/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/D179B6EE4AAA3E280E536887909B008B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1414.83MBs, RandomWriteSpeed=213.25MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017690F00900][000001768F913340 49] Windows
Profiles: [0000017690F00900][000001768F913340 49] Windows, [0000017690ECB600][000001768F91B4C0 49] WindowsNoEditor, [0000017690F03500][0000017690B0F640 49] WindowsServer, [0000017690EC8E00][0000017690B137C0 49] WindowsClient, [0000017690F03800][0000017690B17940 49] IOS, [0000017690ECA600][0000017690B1BAC0 49] iPadAir, [0000017690F02000][0000017690B8E0C0 49] iPadAir2, [0000017690D44A00][0000017690BB2380 49] IPadPro, [0000017690D44B00][0000017690B923C0 49] iPadAir3, [0000017690EC9700][0000017687520540 49] iPadAir4, [0000017690D47400][00000176875306C0 49] iPadMini2, [0000017690ECA800][000001768F916800 49] iPadMini3, [0000017690D45700][0000017687584940 49] iPadMini4, [0000017690F01100][0000017687588A80 49] iPadMini5, [0000017690D74300][0000017690D16D00 49] iPhone6, [0000017690D74400][000001768758CD40 49] iPodTouch6, [0000017691D13F00][0000017690D2B000 49] iPhone7, [0000017691D13E00][0000017690D1F040 49] iPodTouch7, [0000017690EC9E00][00000176831ED1C0 49] iPhone5S, [0000017691D11A00][0000017692101340 49] iPhone6Plus, [0000017690D74200][000001769212B4C0 49] iPhone6S, [0000017691D10600][0000017692133640 49] iPhone6SPlus, [0000017690D76900][000001769213B7C0 49] iPhone7Plus, [0000017691D13100][0000017683251940 49] iPhoneSE, [0000017690D76200][000001769212FAC0 49] iPhone8, [0000017691D13B00][0000017690B220C0 49] iPhone8Plus, [0000017690D74A00][0000017690B26240 49] iPhoneX, [0000017691D11400][0000017690B7A3C0 49] iPhoneXS, [0000017690D77900][0000017690B7E540 49] iPhoneXSMax, [0000017691D10900][0000017690B826C0 49] iPhoneXR, [0000017690D76F00][0000017690B86840 49] iPhone11, [0000017691D11300][0000017687590980 49] iPhone11Pro, [0000017690D75000][0000017690B8AAC0 49] iPhone11ProMax, [0000017691D12A00][0000017690D0EC00 49] iPhoneSE2, [0000017690D75400][0000017690D12D40 49] iPhone12Mini, [0000017691D12400][0000017687746EC0 49] iPhone12, [0000017690D74D00][000001768774B040 49] iPhone12Pro, [0000017691D12B00][000001768774F1C0 49] iPhone12ProMax, [0000017690D77000][0000017687753340 49] iPadPro105, [0000017691D10700][0000017690C574C0 49] iPadPro129, [0000017690D76800][0000017687757640 49] iPadPro97, [0000017691D12600][000001768775B7C0 49] iPadPro2_129, [0000017690D77C00][000001768775F940 49] iPad5, [0000017691D12200][0000017691E87AC0 49] iPad6, [0000017690D74F00][0000017691E8A0C0 49] iPad7, [0000017691D12D00][0000017691E8E240 49] iPad8, [0000017690D75100][0000017691E9C3C0 49] iPadPro11, [0000017691D11600][0000017691EA0540 49] iPadPro2_11, [0000017690D77400][0000017691EA46C0 49] iPadPro3_129, [0000017691D12800][0000017691EA8840 49] iPadPro4_129, [0000017690D77A00][0000017691EAC9C0 49] AppleTV, [0000017691D12100][0000017692362B40 49] AppleTV4K, [0000017690D75F00][0000017687742C80 49] TVOS, [0000017691D13400][0000017690B2ADC0 49] Mac, [0000017690D77800][0000017690B50F00 49] MacClient, [0000017691D11E00][0000017690B6D080 49] MacNoEditor, [0000017690D77F00][000001769254B200 49] MacServer, [0000017691D13500][0000017687713380 49] Linux, [0000017690D74C00][0000017687717500 49] LinuxAArch64, [0000017691D12F00][000001768771B680 49] LinuxNoEditor, [0000017690D74B00][0000017687723800 49] LinuxAArch64NoEditor, [0000017691D13700][0000017687727980 49] LinuxClient, [0000017690D75A00][000001768772BB00 49] LinuxAArch64Client, [0000017691D11000][0000017687732100 49] LinuxServer, [0000017690D76500][0000017687736280 49] LinuxAArch64Server, [0000017691D11900][000001768773A400 49] Android, [0000017690D75300][000001768773E580 49] Android_Low, [0000017691D12700][0000017690BE2700 49] Android_Mid, [0000017690D76B00][0000017690BE6880 49] Android_High, [0000017691D13800][0000017690BF6A00 49] Android_Default, [0000017690D75600][0000017690BFAB80 49] Android_Adreno4xx, [0000017691D11500][0000017690BFED00 49] Android_Adreno5xx_Low, [0000017690D47600][0000017690B68E40 49] Android_Adreno5xx, [0000017690EC9600][0000017690CF8F80 49] Android_Adreno6xx, [0000017690D45200][0000017690CFD0C0 49] Android_Adreno6xx_Vulkan, [0000017690ECBA00][0000017690D05240 49] Android_Mali_T6xx, [0000017690D45100][0000017690D093C0 49] Android_Mali_T7xx, [0000017690EC9400][0000017691DD1540 49] Android_Mali_T8xx, [0000017690D45E00][0000017691DD56C0 49] Android_Mali_G71, [0000017690EC8500][0000017691DD9840 49] Android_Mali_G72, [0000017690D44800][0000017691DDD9C0 49] Android_Mali_G72_Vulkan, [0000017690EC9100][0000017691DE1B40 49] Android_Mali_G76, [0000017690D44100][0000017691DE4140 49] Android_Mali_G76_Vulkan, [0000017690EC9D00][0000017691DE82C0 49] Android_Mali_G77, [0000017690D45000][0000017691DEC440 49] Android_Mali_G77_Vulkan, [0000017690EC8A00][0000017691DF05C0 49] Android_Mali_G78, [0000017690D46C00][0000017691DF4740 49] Android_Mali_G78_Vulkan, [0000017690ECB400][0000017691DF88C0 49] Android_Mali_G710, [0000017690D46A00][0000017691DFCA40 49] Android_Mali_G710_Vulkan, [0000017690ECBD00][0000017691E00BC0 49] Android_Vulkan_SM5, [0000017690D47B00][0000017691E04D40 49] Android_PowerVR_G6xxx, [0000017690ECB900][0000017691E08EC0 49] Android_PowerVR_GT7xxx, [0000017690D47900][0000017690D01000 49] Android_PowerVR_GE8xxx, [0000017690EC8C00][0000017691E0D140 49] Android_PowerVR_GM9xxx, [0000017690D46700][0000017691E11280 49] Android_PowerVR_GM9xxx_Vulkan, [0000017690ECA500][0000017691E153C0 49] Android_TegraK1, [0000017690D44900][0000017691E1D540 49] Android_Unknown_Vulkan, [0000017690EC9B00][0000017691E216C0 49] Lumin, [0000017690D44500][0000017691E25840 49] Lumin_Desktop, [0000017690ECB100][0000017691E299C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0243CED14AE09B9027025EB3DCBECD75 | Instance: E4BCEF3544F46DFCCD89FA8EDB5C5DD5 (DESKTOP-3QE01P4-39668).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.956 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\EpicGames\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'OnHealthChanged' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ff9d92225b8 UE4Editor-CoopGame.dll!DispatchCheckVerify<bool,<lambda_f9d79b15039210cd2e3664e13165cc6b> >() [D:\EpicGames\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ff9d9214ba3 UE4Editor-CoopGame.dll!TBaseDynamicMulticastDelegate<FWeakObjectPtr,void,UCGHealthComponent *,float,float,UDamageType const *,AController *,AActor *>::__Internal_AddDynamic<ACGCharacter>() [D:\EpicGames\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:1108]
[Callstack] 0x00007ff9d9214f7b UE4Editor-CoopGame.dll!ACGCharacter::ACGCharacter() [D:\Private\LearningC++\CoopGame\CoopGame\Source\CoopGame\Private\CGCharacter.cpp:26]
[Callstack] 0x00007ffa127561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa12a78e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa12a552d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa1291dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa13131d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa131516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa75806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa7580674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7826d5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7826d8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7826d0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7826d10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7826d40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7826e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7826e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffac9367034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffac9702651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
