Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.311358
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/280972/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/EE1F13C742A49C158B770A9F919C1EB8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1782.72MBs, RandomWriteSpeed=211.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000010E29B04900][0000010E1D3F2F40 49] Windows
Profiles: [0000010E29B04900][0000010E1D3F2F40 49] Windows, [0000010E29AD7600][0000010E289DB0C0 49] WindowsNoEditor, [0000010E29B07500][0000010E289DF240 49] WindowsServer, [0000010E29AD4E00][0000010E289E33C0 49] WindowsClient, [0000010E29B07800][0000010E289E7540 49] IOS, [0000010E29AD6600][0000010E289EB6C0 49] iPadAir, [0000010E29B06000][0000010E1CDC5840 49] iPadAir2, [0000010E29A74A00][0000010E1CDCDB00 49] IPadPro, [0000010E29A74B00][0000010E1CDC9B40 49] iPadAir3, [0000010E29AD5700][0000010E1CDD0140 49] iPadAir4, [0000010E29A77400][0000010E1CDD42C0 49] iPadMini2, [0000010E29AD6800][0000010E1CDD8440 49] iPadMini3, [0000010E29A75700][0000010E1CDDC5C0 49] iPadMini4, [0000010E29B05100][0000010E1CDE0740 49] iPadMini5, [0000010E29AA0300][0000010E1CDE4980 49] iPhone6, [0000010E29AA0400][0000010E289D69C0 49] iPodTouch6, [0000010E29A73F00][0000010E1CDF0C40 49] iPhone7, [0000010E29A73E00][0000010E1CDE8C80 49] iPodTouch7, [0000010E29AD5E00][0000010E1CDF4E00 49] iPhone5S, [0000010E29A71A00][0000010E1CDF8F80 49] iPhone6Plus, [0000010E29AA0200][0000010E1CDFD100 49] iPhone6S, [0000010E29A70600][0000010E1CE01280 49] iPhone6SPlus, [0000010E29AA2900][0000010E1CE05400 49] iPhone7Plus, [0000010E29A73100][0000010E1CE09580 49] iPhoneSE, [0000010E29AA2200][0000010E1CE0D700 49] iPhone8, [0000010E29A73B00][0000010E1CE11880 49] iPhone8Plus, [0000010E29AA0A00][0000010E1CE15A00 49] iPhoneX, [0000010E29A71400][0000010E1CE19B80 49] iPhoneXS, [0000010E29AA3900][0000010E1CE1C180 49] iPhoneXSMax, [0000010E29A70900][0000010E1CE20300 49] iPhoneXR, [0000010E29AA2F00][0000010E1CE24480 49] iPhone11, [0000010E29A71300][0000010E1CE28600 49] iPhone11Pro, [0000010E29AA1000][0000010E1CE2C780 49] iPhone11ProMax, [0000010E29A72A00][0000010E1CE30900 49] iPhoneSE2, [0000010E29AA1400][0000010E1CDECA40 49] iPhone12Mini, [0000010E29A72400][0000010E1CE34B80 49] iPhone12, [0000010E29AA0D00][0000010E2AB80CC0 49] iPhone12Pro, [0000010E29A72B00][0000010E2AB88E40 49] iPhone12ProMax, [0000010E29AA3000][0000010E2AB8CFC0 49] iPadPro105, [0000010E29A70700][0000010E2AB91140 49] iPadPro129, [0000010E29AA2800][0000010E2AB952C0 49] iPadPro97, [0000010E29A72600][0000010E2AB99440 49] iPadPro2_129, [0000010E29AA3C00][0000010E2AB9D5C0 49] iPad5, [0000010E29A72200][0000010E2ABA1740 49] iPad6, [0000010E29AA0F00][0000010E2ABA58C0 49] iPad7, [0000010E29A72D00][0000010E2ABA9A40 49] iPad8, [0000010E29AA1100][0000010E2ABADBC0 49] iPadPro11, [0000010E29A71600][0000010E2ABB01C0 49] iPadPro2_11, [0000010E29AA3400][0000010E2ABB4340 49] iPadPro3_129, [0000010E29A72800][0000010E2ABB84C0 49] iPadPro4_129, [0000010E29AA3A00][0000010E2ABBC640 49] AppleTV, [0000010E29A72100][0000010E2ABC07C0 49] AppleTV4K, [0000010E29AA1F00][0000010E2ABC4940 49] TVOS, [0000010E29A73400][0000010E2ABC8AC0 49] Mac, [0000010E29AA3800][0000010E2AB84C00 49] MacClient, [0000010E29A71E00][0000010E2ABCCD40 49] MacNoEditor, [0000010E29AA3F00][0000010E2ABD0E80 49] MacServer, [0000010E29A73500][0000010E2ABD4FC0 49] Linux, [0000010E29AA0C00][0000010E2ABDD140 49] LinuxAArch64, [0000010E29A72F00][0000010E2ABE12C0 49] LinuxNoEditor, [0000010E29AA0B00][0000010E2ABE5440 49] LinuxAArch64NoEditor, [0000010E29A73700][0000010E2ABE95C0 49] LinuxClient, [0000010E29AA1A00][0000010E2ABED740 49] LinuxAArch64Client, [0000010E29A71000][0000010E2ABF18C0 49] LinuxServer, [0000010E29AA2500][0000010E2ABF5A40 49] LinuxAArch64Server, [0000010E29A71900][0000010E2ABF9BC0 49] Android, [0000010E29AA1300][0000010E2ABFC1C0 49] Android_Low, [0000010E29A72700][0000010E2AC00340 49] Android_Mid, [0000010E29AA2B00][0000010E2AC044C0 49] Android_High, [0000010E29A73800][0000010E2AC08640 49] Android_Default, [0000010E29AA1600][0000010E2AC0C7C0 49] Android_Adreno4xx, [0000010E29A71500][0000010E2AC10940 49] Android_Adreno5xx_Low, [0000010E29A77600][0000010E2AC14AC0 49] Android_Adreno5xx, [0000010E29AD5600][0000010E2AC18C40 49] Android_Adreno6xx, [0000010E29A75200][0000010E2ABD8D80 49] Android_Adreno6xx_Vulkan, [0000010E29AD7A00][0000010E2AC1CEC0 49] Android_Mali_T6xx, [0000010E29A75100][0000010E2AC21000 49] Android_Mali_T7xx, [0000010E29AD5400][0000010E2AC25140 49] Android_Mali_T8xx, [0000010E29A75E00][0000010E2AC2D2C0 49] Android_Mali_G71, [0000010E29AD4500][0000010E2AC31440 49] Android_Mali_G72, [0000010E29A74800][0000010E2AC355C0 49] Android_Mali_G72_Vulkan, [0000010E29AD5100][0000010E2AC39740 49] Android_Mali_G76, [0000010E29A74100][0000010E2AC3D8C0 49] Android_Mali_G76_Vulkan, [0000010E29AD5D00][0000010E2AC41A40 49] Android_Mali_G77, [0000010E29A75000][0000010E2AC45BC0 49] Android_Mali_G77_Vulkan, [0000010E29AD4A00][0000010E2AC481C0 49] Android_Mali_G78, [0000010E29A76C00][0000010E2AC4C340 49] Android_Mali_G78_Vulkan, [0000010E29AD7400][0000010E2AC504C0 49] Android_Mali_G710, [0000010E29A76A00][0000010E2AC54640 49] Android_Mali_G710_Vulkan, [0000010E29AD7D00][0000010E2AC587C0 49] Android_Vulkan_SM5, [0000010E29A77B00][0000010E2AC5C940 49] Android_PowerVR_G6xxx, [0000010E29AD7900][0000010E2AC60AC0 49] Android_PowerVR_GT7xxx, [0000010E29A77900][0000010E2AC64C40 49] Android_PowerVR_GE8xxx, [0000010E29AD4C00][0000010E2AC68DC0 49] Android_PowerVR_GM9xxx, [0000010E29A76700][0000010E2AC6CF40 49] Android_PowerVR_GM9xxx_Vulkan, [0000010E29AD6500][0000010E2AC29080 49] Android_TegraK1, [0000010E29A74900][0000010E2AC711C0 49] Android_Unknown_Vulkan, [0000010E29AD5B00][0000010E2AC75300 49] Lumin, [0000010E29A74500][0000010E2AC7D480 49] Lumin_Desktop, [0000010E29AD7100][0000010E2AC81600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3D06C86C4C794985567A7AB99537C4B7 | Instance: 7D0FAD5342C9ABB0CD1FE58CD69D5FCB (DESKTOP-3QE01P4-280972).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
