Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.275904
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/73404/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/3A20B53C41E45F5E1F0474B37FA15697/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1925.62MBs, RandomWriteSpeed=174.40MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0020 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000025B1C798900][0000025B1B814A40 49] Windows
Profiles: [0000025B1C798900][0000025B1B814A40 49] Windows, [0000025B1C71F600][0000025B1B844BC0 49] WindowsNoEditor, [0000025B1C79B500][0000025B1B848D40 49] WindowsServer, [0000025B1C71CE00][0000025B1B84CEC0 49] WindowsClient, [0000025B1C79B800][0000025B1B851040 49] IOS, [0000025B1C71E600][0000025B1B8591C0 49] iPadAir, [0000025B1C79A000][0000025B1B865340 49] iPadAir2, [0000025B1C444A00][0000025B1B6A3600 49] IPadPro, [0000025B1C444B00][0000025B1B86D640 49] iPadAir3, [0000025B1C71D700][0000025B12E3B7C0 49] iPadAir4, [0000025B1C447400][0000025B12E3F940 49] iPadMini2, [0000025B1C71E800][0000025B12E4BAC0 49] iPadMini3, [0000025B1C445700][0000025B1A3800C0 49] iPadMini4, [0000025B1C799100][0000025B12E66240 49] iPadMini5, [0000025B1C464300][0000025B12E6E500 49] iPhone6, [0000025B1C464400][0000025B12E6A540 49] iPodTouch6, [0000025B1C443F00][0000025B111EC7C0 49] iPhone7, [0000025B1C443E00][0000025B12E72800 49] iPodTouch7, [0000025B1C71DE00][0000025B13460940 49] iPhone5S, [0000025B1C441A00][0000025B1C8EEA80 49] iPhone6Plus, [0000025B1C464200][0000025B1C8F2BC0 49] iPhone6S, [0000025B1C440600][0000025B1C8FAD40 49] iPhone6SPlus, [0000025B1C466900][0000025B12E46EC0 49] iPhone7Plus, [0000025B1C443100][0000025B1CC71040 49] iPhoneSE, [0000025B1C466200][0000025B1CC751C0 49] iPhone8, [0000025B1C443B00][0000025B1CC79340 49] iPhone8Plus, [0000025B1C464A00][0000025B1125F4C0 49] iPhoneX, [0000025B1C441400][0000025B1129F640 49] iPhoneXS, [0000025B1C467900][0000025B112DF7C0 49] iPhoneXSMax, [0000025B1C440900][0000025B112EB940 49] iPhoneXR, [0000025B1C466F00][0000025B1A15FAC0 49] iPhone11, [0000025B1C441300][0000025B1A1620C0 49] iPhone11Pro, [0000025B1C465000][0000025B1A166240 49] iPhone11ProMax, [0000025B1C442A00][0000025B1A16A3C0 49] iPhoneSE2, [0000025B1C465400][0000025B1CAE6540 49] iPhone12Mini, [0000025B1C442400][0000025B1CAEA6C0 49] iPhone12, [0000025B1C464D00][0000025B1CAEE840 49] iPhone12Pro, [0000025B1C442B00][0000025B1C8F6980 49] iPhone12ProMax, [0000025B1C467000][0000025B1CAF2AC0 49] iPadPro105, [0000025B1C440700][0000025B1CAF6C00 49] iPadPro129, [0000025B1C466800][0000025B1CAFAD40 49] iPadPro97, [0000025B1C442600][0000025B1CB02EC0 49] iPadPro2_129, [0000025B1C467C00][0000025B1CB07040 49] iPad5, [0000025B1C442200][0000025B1C8811C0 49] iPad6, [0000025B1C464F00][0000025B1A1F3340 49] iPad7, [0000025B1C442D00][0000025B1A1F74C0 49] iPad8, [0000025B1C465100][0000025B1A203640 49] iPadPro11, [0000025B1C441600][0000025B1A2077C0 49] iPadPro2_11, [0000025B1C467400][0000025B1A20B940 49] iPadPro3_129, [0000025B1C442800][0000025B110D1AC0 49] iPadPro4_129, [0000025B1C467A00][0000025B111160C0 49] AppleTV, [0000025B1C442100][0000025B1111A240 49] AppleTV4K, [0000025B1C465F00][0000025B1111E3C0 49] TVOS, [0000025B1C443400][0000025B11152540 49] Mac, [0000025B1C467800][0000025B111566C0 49] MacClient, [0000025B1C441E00][0000025B1343E840 49] MacNoEditor, [0000025B1C467F00][0000025B134429C0 49] MacServer, [0000025B1C443500][0000025B13446B40 49] Linux, [0000025B1C464C00][0000025B1CAFEC80 49] LinuxAArch64, [0000025B1C442F00][0000025B13456DC0 49] LinuxNoEditor, [0000025B1C464B00][0000025B1345AF00 49] LinuxAArch64NoEditor, [0000025B1C443700][0000025B11175080 49] LinuxClient, [0000025B1C465A00][0000025B11179200 49] LinuxAArch64Client, [0000025B1C441000][0000025B1117D380 49] LinuxServer, [0000025B1C466500][0000025B11181500 49] LinuxAArch64Server, [0000025B1C441900][0000025B1CC45680 49] Android, [0000025B1C465300][0000025B1CC49800 49] Android_Low, [0000025B1C442700][0000025B1CC4D980 49] Android_Mid, [0000025B1C466B00][0000025B1CC51B00 49] Android_High, [0000025B1C443800][0000025B1CC7C100 49] Android_Default, [0000025B1C465600][0000025B112E2280 49] Android_Adreno4xx, [0000025B1C441500][0000025B12E42400 49] Android_Adreno5xx_Low, [0000025B1C447600][0000025B1114E580 49] Android_Adreno5xx, [0000025B1C71D600][0000025B110D4700 49] Android_Adreno6xx, [0000025B1C445200][0000025B1CC54880 49] Android_Adreno6xx_Vulkan, [0000025B1C71FA00][0000025B1CC58A00 49] Android_Mali_T6xx, [0000025B1C445100][0000025B1CC5CB80 49] Android_Mali_T7xx, [0000025B1C71D400][0000025B1CC60D00 49] Android_Mali_T8xx, [0000025B1C445E00][0000025B11170E40 49] Android_Mali_G71, [0000025B1C71C500][0000025B1CC64F80 49] Android_Mali_G72, [0000025B1C444800][0000025B1CC690C0 49] Android_Mali_G72_Vulkan, [0000025B1C71D100][0000025B1A339240 49] Android_Mali_G76, [0000025B1C444100][0000025B1A33D3C0 49] Android_Mali_G76_Vulkan, [0000025B1C71DD00][0000025B1A341540 49] Android_Mali_G77, [0000025B1C445000][0000025B1A3456C0 49] Android_Mali_G77_Vulkan, [0000025B1C71CA00][0000025B1A349840 49] Android_Mali_G78, [0000025B1C446C00][0000025B1A34D9C0 49] Android_Mali_G78_Vulkan, [0000025B1C71F400][0000025B1A351B40 49] Android_Mali_G710, [0000025B1C446A00][0000025B1A354140 49] Android_Mali_G710_Vulkan, [0000025B1C71FD00][0000025B1A3582C0 49] Android_Vulkan_SM5, [0000025B1C447B00][0000025B1A35C440 49] Android_PowerVR_G6xxx, [0000025B1C71F900][0000025B112625C0 49] Android_PowerVR_GT7xxx, [0000025B1C447900][0000025B11266740 49] Android_PowerVR_GE8xxx, [0000025B1C71CC00][0000025B1126A8C0 49] Android_PowerVR_GM9xxx, [0000025B1C446700][0000025B1126EA40 49] Android_PowerVR_GM9xxx_Vulkan, [0000025B1C71E500][0000025B11272BC0 49] Android_TegraK1, [0000025B1C444900][0000025B11276D40 49] Android_Unknown_Vulkan, [0000025B1C71DB00][0000025B1127AEC0 49] Lumin, [0000025B1C444500][0000025B1CC6D000 49] Lumin_Desktop, [0000025B1C71F100][0000025B1127F140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 65A5494643D7462F5FE06A8507D4725B | Instance: 6D4DBC044881FF6030776DA133C9B69B (DESKTOP-3QE01P4-73404).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
