Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.291361
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/99168/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/7F5A7F784F6DBD32122C989AC2214CFD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1581.64MBs, RandomWriteSpeed=193.35MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027F55E6C900][0000027F52704EC0 49] Windows
Profiles: [0000027F55E6C900][0000027F52704EC0 49] Windows, [0000027F55E37600][0000027F4A8AD040 49] WindowsNoEditor, [0000027F55E6F500][0000027F4A8B11C0 49] WindowsServer, [0000027F55E34E00][0000027F5271D340 49] WindowsClient, [0000027F55E6F800][0000027F527214C0 49] IOS, [0000027F55E36600][0000027F54CDD640 49] iPadAir, [0000027F55E6E000][0000027F54CE17C0 49] iPadAir2, [0000027F55DC0A00][0000027F53B85A80 49] IPadPro, [0000027F55DC0B00][0000027F54CE5AC0 49] iPadAir3, [0000027F55E35700][0000027F526F80C0 49] iPadAir4, [0000027F55DC3400][0000027F563A8240 49] iPadMini2, [0000027F55E36800][0000027F563AC3C0 49] iPadMini3, [0000027F55DC1700][0000027F563B0540 49] iPadMini4, [0000027F55E6D100][0000027F563B86C0 49] iPadMini5, [0000027F55DC8300][0000027F563BC900 49] iPhone6, [0000027F55DC8400][0000027F52708940 49] iPodTouch6, [0000027F55D6FF00][0000027F4B966B80 49] iPhone7, [0000027F55D6FE00][0000027F4B962BC0 49] iPodTouch7, [0000027F55E35E00][0000027F54DCAD40 49] iPhone5S, [0000027F55D6DA00][0000027F54DDAEC0 49] iPhone6Plus, [0000027F55DC8200][0000027F54DDF040 49] iPhone6S, [0000027F55D6C600][0000027F54DE31C0 49] iPhone6SPlus, [0000027F55DCA900][0000027F54DE7340 49] iPhone7Plus, [0000027F55D6F100][0000027F54DF54C0 49] iPhoneSE, [0000027F55DCA200][0000027F54DF9640 49] iPhone8, [0000027F55D6FB00][0000027F54DFD7C0 49] iPhone8Plus, [0000027F55DC8A00][0000027F54E01940 49] iPhoneX, [0000027F55D6D400][0000027F54E05AC0 49] iPhoneXS, [0000027F55DCB900][0000027F54E080C0 49] iPhoneXSMax, [0000027F55D6C900][0000027F54E0C240 49] iPhoneXR, [0000027F55DCAF00][0000027F54C6C3C0 49] iPhone11, [0000027F55D6D300][0000027F54C84540 49] iPhone11Pro, [0000027F55DC9000][0000027F54C886C0 49] iPhone11ProMax, [0000027F55D6EA00][0000027F54C8C840 49] iPhoneSE2, [0000027F55DC9400][0000027F4B98E980 49] iPhone12Mini, [0000027F55D6E400][0000027F5636AAC0 49] iPhone12, [0000027F55DC8D00][0000027F5636EC00 49] iPhone12Pro, [0000027F55D6EB00][0000027F56372D40 49] iPhone12ProMax, [0000027F55DCB000][0000027F54CA0EC0 49] iPadPro105, [0000027F55D6C700][0000027F54CA5040 49] iPadPro129, [0000027F55DCA800][0000027F54CA91C0 49] iPadPro97, [0000027F55D6E600][0000027F54EEF340 49] iPadPro2_129, [0000027F55DCBC00][0000027F54EF34C0 49] iPad5, [0000027F55D6E200][0000027F54CAD640 49] iPad6, [0000027F55DC8F00][0000027F54CB17C0 49] iPad7, [0000027F55D6ED00][0000027F54CB5940 49] iPad8, [0000027F55DC9100][0000027F54CB9AC0 49] iPadPro11, [0000027F55D6D600][0000027F54CC80C0 49] iPadPro2_11, [0000027F55DCB400][0000027F54CCC240 49] iPadPro3_129, [0000027F55D6E800][0000027F54CD03C0 49] iPadPro4_129, [0000027F55DCBA00][0000027F54CD4540 49] AppleTV, [0000027F55D6E100][0000027F54CD86C0 49] AppleTV4K, [0000027F55DC9F00][0000027F4B918840 49] TVOS, [0000027F55D6F400][0000027F4B91C9C0 49] Mac, [0000027F55DCB800][0000027F4B920B40 49] MacClient, [0000027F55D6DE00][0000027F54C9CC80 49] MacNoEditor, [0000027F55DCBF00][0000027F4B924DC0 49] MacServer, [0000027F55D6F500][0000027F4B928F00 49] Linux, [0000027F55DC8C00][0000027F4B931080 49] LinuxAArch64, [0000027F55D6EF00][0000027F4B935200 49] LinuxNoEditor, [0000027F55DC8B00][0000027F4B939380 49] LinuxAArch64NoEditor, [0000027F55D6F700][0000027F54F61500 49] LinuxClient, [0000027F55DC9A00][0000027F54F65680 49] LinuxAArch64Client, [0000027F55D6D000][0000027F54F69800 49] LinuxServer, [0000027F55DCA500][0000027F54F6D980 49] LinuxAArch64Server, [0000027F55D6D900][0000027F54F71B00 49] Android, [0000027F55DC9300][0000027F54F74100 49] Android_Low, [0000027F55D6E700][0000027F54F78280 49] Android_Mid, [0000027F55DCAB00][0000027F54F7C400 49] Android_High, [0000027F55D6F800][0000027F54F80580 49] Android_Default, [0000027F55DC9600][0000027F54F84700 49] Android_Adreno4xx, [0000027F55D6D500][0000027F54F88880 49] Android_Adreno5xx_Low, [0000027F55DC3600][0000027F54D7AA00 49] Android_Adreno5xx, [0000027F55E35600][0000027F54D7EB80 49] Android_Adreno6xx, [0000027F55DC1200][0000027F54D82D00 49] Android_Adreno6xx_Vulkan, [0000027F55E37A00][0000027F4B92CE40 49] Android_Mali_T6xx, [0000027F55DC1100][0000027F54D86F80 49] Android_Mali_T7xx, [0000027F55E35400][0000027F54D8B0C0 49] Android_Mali_T8xx, [0000027F55DC1E00][0000027F54D93240 49] Android_Mali_G71, [0000027F55E34500][0000027F54D973C0 49] Android_Mali_G72, [0000027F55DC0800][0000027F54D9B540 49] Android_Mali_G72_Vulkan, [0000027F55E35100][0000027F54D9F6C0 49] Android_Mali_G76, [0000027F55DC0100][0000027F54DA3840 49] Android_Mali_G76_Vulkan, [0000027F55E35D00][0000027F54DA79C0 49] Android_Mali_G77, [0000027F55DC1000][0000027F54DABB40 49] Android_Mali_G77_Vulkan, [0000027F55E34A00][0000027F54DAE140 49] Android_Mali_G78, [0000027F55DC2C00][0000027F54DB22C0 49] Android_Mali_G78_Vulkan, [0000027F55E37400][0000027F568BE440 49] Android_Mali_G710, [0000027F55DC2A00][0000027F568C25C0 49] Android_Mali_G710_Vulkan, [0000027F55E37D00][0000027F568C6740 49] Android_Vulkan_SM5, [0000027F55DC3B00][0000027F568CA8C0 49] Android_PowerVR_G6xxx, [0000027F55E37900][0000027F568CEA40 49] Android_PowerVR_GT7xxx, [0000027F55DC3900][0000027F568D2BC0 49] Android_PowerVR_GE8xxx, [0000027F55E34C00][0000027F568D6D40 49] Android_PowerVR_GM9xxx, [0000027F55DC2700][0000027F568DAEC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027F55E36500][0000027F54D8F000 49] Android_TegraK1, [0000027F55DC0900][0000027F568DF140 49] Android_Unknown_Vulkan, [0000027F55E35B00][0000027F568E3280 49] Lumin, [0000027F55DC0500][0000027F568E73C0 49] Lumin_Desktop, [0000027F55E37100][0000027F568EF540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 188FF5E545F8C2E82751249AC9E07A9D | Instance: DC50752248B037FD219E708BDF38BB1E (DESKTOP-3QE01P4-99168).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
