Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.277667
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 106663
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/33664/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/63F1B3D5475495BEBAFE259153F1B2FF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1888.46MBs, RandomWriteSpeed=194.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002D668964900][000002D65F08F040 49] Windows
Profiles: [000002D668964900][000002D65F08F040 49] Windows, [000002D66892F600][000002D6672DD1C0 49] WindowsNoEditor, [000002D668967500][000002D6672E1340 49] WindowsServer, [000002D66892CE00][000002D6672E54C0 49] WindowsClient, [000002D668967800][000002D6672E9640 49] IOS, [000002D66892E600][000002D6672ED7C0 49] iPadAir, [000002D668966000][000002D6672F1940 49] iPadAir2, [000002D6688D4A00][000002D6672F9C00 49] IPadPro, [000002D6688D4B00][000002D6672F40C0 49] iPadAir3, [000002D66892D700][000002D6672FC240 49] iPadAir4, [000002D6688D7400][000002D6673003C0 49] iPadMini2, [000002D66892E800][000002D667304540 49] iPadMini3, [000002D6688D5700][000002D6673086C0 49] iPadMini4, [000002D668965100][000002D65F092800 49] iPadMini5, [000002D6688F4300][000002D667310A40 49] iPhone6, [000002D6688F4400][000002D66730CA80 49] iPodTouch6, [000002D6688C7F00][000002D66731CD00 49] iPhone7, [000002D6688C7E00][000002D667314D40 49] iPodTouch7, [000002D66892DE00][000002D667320EC0 49] iPhone5S, [000002D6688C5A00][000002D667325040 49] iPhone6Plus, [000002D6688F4200][000002D6673291C0 49] iPhone6S, [000002D6688C4600][000002D66732D340 49] iPhone6SPlus, [000002D6688F6900][000002D6684FF4C0 49] iPhone7Plus, [000002D6688C7100][000002D668503640 49] iPhoneSE, [000002D6688F6200][000002D6685077C0 49] iPhone8, [000002D6688C7B00][000002D66850B940 49] iPhone8Plus, [000002D6688F4A00][000002D66850FAC0 49] iPhoneX, [000002D6688C5400][000002D6685120C0 49] iPhoneXS, [000002D6688F7900][000002D668516240 49] iPhoneXSMax, [000002D6688C4900][000002D66851A3C0 49] iPhoneXR, [000002D6688F6F00][000002D66851E540 49] iPhone11, [000002D6688C5300][000002D6685226C0 49] iPhone11Pro, [000002D6688F5000][000002D668526840 49] iPhone11ProMax, [000002D6688C6A00][000002D667318980 49] iPhoneSE2, [000002D6688F5400][000002D66852AAC0 49] iPhone12Mini, [000002D6688C6400][000002D66852EC00 49] iPhone12, [000002D6688F4D00][000002D668532D40 49] iPhone12Pro, [000002D6688C6B00][000002D66853AEC0 49] iPhone12ProMax, [000002D6688F7000][000002D66853F040 49] iPadPro105, [000002D6688C4700][000002D6685431C0 49] iPadPro129, [000002D6688F6800][000002D668547340 49] iPadPro97, [000002D6688C6600][000002D66854B4C0 49] iPadPro2_129, [000002D6688F7C00][000002D66854F640 49] iPad5, [000002D6688C6200][000002D6685537C0 49] iPad6, [000002D6688F4F00][000002D668557940 49] iPad7, [000002D6688C6D00][000002D66855BAC0 49] iPad8, [000002D6688F5100][000002D66855E0C0 49] iPadPro11, [000002D6688C5600][000002D668562240 49] iPadPro2_11, [000002D6688F7400][000002D6685663C0 49] iPadPro3_129, [000002D6688C6800][000002D66856A540 49] iPadPro4_129, [000002D6688F7A00][000002D66856E6C0 49] AppleTV, [000002D6688C6100][000002D668572840 49] AppleTV4K, [000002D6688F5F00][000002D6685769C0 49] TVOS, [000002D6688C7400][000002D66857AB40 49] Mac, [000002D6688F7800][000002D668536C80 49] MacClient, [000002D6688C5E00][000002D66857EDC0 49] MacNoEditor, [000002D6688F7F00][000002D668582F00 49] MacServer, [000002D6688C7500][000002D66858B080 49] Linux, [000002D6688F4C00][000002D66858F200 49] LinuxAArch64, [000002D6688C6F00][000002D668593380 49] LinuxNoEditor, [000002D6688F4B00][000002D668597500 49] LinuxAArch64NoEditor, [000002D6688C7700][000002D66859B680 49] LinuxClient, [000002D6688F5A00][000002D66859F800 49] LinuxAArch64Client, [000002D6688C5000][000002D6685A3980 49] LinuxServer, [000002D6688F6500][000002D6685A7B00 49] LinuxAArch64Server, [000002D6688C5900][000002D6685AA100 49] Android, [000002D6688F5300][000002D6685AE280 49] Android_Low, [000002D6688C6700][000002D6685B2400 49] Android_Mid, [000002D6688F6B00][000002D6685B6580 49] Android_High, [000002D6688C7800][000002D6685BA700 49] Android_Default, [000002D6688F5600][000002D6685BE880 49] Android_Adreno4xx, [000002D6688C5500][000002D6685C2A00 49] Android_Adreno5xx_Low, [000002D6688D7600][000002D6685C6B80 49] Android_Adreno5xx, [000002D66892D600][000002D6685CAD00 49] Android_Adreno6xx, [000002D6688D5200][000002D668586E40 49] Android_Adreno6xx_Vulkan, [000002D66892FA00][000002D6685CEF80 49] Android_Mali_T6xx, [000002D6688D5100][000002D6685D30C0 49] Android_Mali_T7xx, [000002D66892D400][000002D6685DB240 49] Android_Mali_T8xx, [000002D6688D5E00][000002D6685DF3C0 49] Android_Mali_G71, [000002D66892C500][000002D6685E3540 49] Android_Mali_G72, [000002D6688D4800][000002D6685E76C0 49] Android_Mali_G72_Vulkan, [000002D66892D100][000002D6685EB840 49] Android_Mali_G76, [000002D6688D4100][000002D6685EF9C0 49] Android_Mali_G76_Vulkan, [000002D66892DD00][000002D6685F3B40 49] Android_Mali_G77, [000002D6688D5000][000002D6685F6140 49] Android_Mali_G77_Vulkan, [000002D66892CA00][000002D6685FA2C0 49] Android_Mali_G78, [000002D6688D6C00][000002D6685FE440 49] Android_Mali_G78_Vulkan, [000002D66892F400][000002D6686025C0 49] Android_Mali_G710, [000002D6688D6A00][000002D668606740 49] Android_Mali_G710_Vulkan, [000002D66892FD00][000002D66860A8C0 49] Android_Vulkan_SM5, [000002D6688D7B00][000002D66860EA40 49] Android_PowerVR_G6xxx, [000002D66892F900][000002D668612BC0 49] Android_PowerVR_GT7xxx, [000002D6688D7900][000002D668616D40 49] Android_PowerVR_GE8xxx, [000002D66892CC00][000002D66861AEC0 49] Android_PowerVR_GM9xxx, [000002D6688D6700][000002D6685D7000 49] Android_PowerVR_GM9xxx_Vulkan, [000002D66892E500][000002D66861F140 49] Android_TegraK1, [000002D6688D4900][000002D668623280 49] Android_Unknown_Vulkan, [000002D66892DB00][000002D6686273C0 49] Lumin, [000002D6688D4500][000002D66862F540 49] Lumin_Desktop, [000002D66892F100][000002D6686336C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9E6FF1F045C439C30F504C85137F716F | Instance: EEA4091B4A1DBEF43A5E4589C6CBCE9E (DESKTOP-3QE01P4-33664).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
SetReplicates called on non-initialized actor Default__CGGun. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__CGGrenadeLauncher. Directly setting bReplicates is the correct procedure for pre-init actors.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
