Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.274400
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_0)
      8011/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16261 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 107814
Creating new Direct3DDevice
    GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 Super' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 Super' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 Super
  Driver Version: 471.35 (internal:30.0.14.7135, unified:471.35)
     Driver Date: 7-7-2021
Texture pool is 5607 MB (70% of 8011 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2070 Super
    VendorId    : 10de
    DeviceId    : 1ed1
    SubSysId    : 99b1028
    Revision    : 00a1
    DedicatedVideoMemory : 8400142336 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17051709440 bytes
    AdapterLuid : 0 107814
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 1 (NvId: 0x80061083).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Private/LearningC++/CoopGame/CoopGame/Intermediate/Shaders/WorkingDirectory/51336/).
Cleaned the shader compiler working directory 'C:/Users/stefa/AppData/Local/Temp/UnrealShaderWorkingDir/B1A96A584192E19EEF3551A951898BC2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stefa/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Private/LearningC++/CoopGame/CoopGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1821.84MBs, RandomWriteSpeed=192.12MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stefa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A63E962400][000001A63F27D980 49] Windows
Profiles: [000001A63E962400][000001A63F27D980 49] Windows, [000001A63E91E500][000001A63B991B00 49] WindowsNoEditor, [000001A63E962A00][000001A63B994100 49] WindowsServer, [000001A63E91E200][000001A63B998280 49] WindowsClient, [000001A63E963100][000001A63B9A0400 49] IOS, [000001A63E91E800][000001A6343B0540 49] iPadAir, [000001A63E962700][000001A63B9A4680 49] iPadAir2, [000001A63E8A9E00][000001A63DE568C0 49] IPadPro, [000001A63E8A9F00][000001A63DE52900 49] iPadAir3, [000001A63E962F00][000001A63DE5EA80 49] iPadAir4, [000001A63E8A9B00][000001A63DE62C00 49] iPadMini2, [000001A63E961E00][000001A63DE66D80 49] iPadMini3, [000001A63E8A8200][000001A63DE6AF00 49] iPadMini4, [000001A63E961C00][000001A63F13B080 49] iPadMini5, [000001A63E8D1400][000001A63DDD1340 49] iPhone6, [000001A63E8D1500][000001A63DDB9380 49] iPodTouch6, [000001A63E8A9700][000001A63DDE1640 49] iPhone7, [000001A63E8AAF00][000001A63DDDD680 49] iPodTouch7, [000001A63E8D1700][000001A63DDE5800 49] iPhone5S, [000001A63E8A9A00][000001A634AB7980 49] iPhone6Plus, [000001A63E8D3700][000001A634ABBB00 49] iPhone6S, [000001A63E8AA500][000001A634AC2100 49] iPhone6SPlus, [000001A63E8D3A00][000001A634AC6280 49] iPhone7Plus, [000001A63E8AA200][000001A634ACA400 49] iPhoneSE, [000001A63E8D3100][000001A634ACE580 49] iPhone8, [000001A63E8AAC00][000001A6349E0700 49] iPhone8Plus, [000001A63E8D2300][000001A63DE5A840 49] iPhoneX, [000001A63E8AB800][000001A6349E4980 49] iPhoneXS, [000001A63E8D0A00][000001A6349E8AC0 49] iPhoneXSMax, [000001A63E8ABA00][000001A6349F0C40 49] iPhoneXR, [000001A63E8D2800][000001A6349F4DC0 49] iPhone11, [000001A63E8AA600][000001A6349F8F40 49] iPhone11Pro, [000001A63E8D0400][000001A63F2690C0 49] iPhone11ProMax, [000001A63E8AB300][000001A63F26D240 49] iPhoneSE2, [000001A63E8D1900][000001A63F2713C0 49] iPhone12Mini, [000001A63E8A8A00][000001A63F275540 49] iPhone12, [000001A63E8D0200][000001A63F2796C0 49] iPhone12Pro, [000001A63E8AB600][000001A635107840 49] iPhone12ProMax, [000001A63E8D0D00][000001A6343A99C0 49] iPadPro105, [000001A63E8AA100][000001A6343ADB40 49] iPadPro129, [000001A63E8D1B00][000001A63F68C140 49] iPadPro97, [000001A63E8A9200][000001A634ABE2C0 49] iPadPro2_129, [000001A63E8D2B00][000001A63F214440 49] iPad5, [000001A63E8AA800][000001A63F2185C0 49] iPad6, [000001A63E8D3000][000001A63F21C740 49] iPad7, [000001A63E91E600][000001A63F2208C0 49] iPad8, [000001A63E9C8F00][000001A6349ECA00 49] iPadPro11, [000001A63E91E000][000001A63F224B40 49] iPadPro2_11, [000001A63E9C9700][000001A63F228C80 49] iPadPro3_129, [000001A63E91D000][000001A63F22CDC0 49] iPadPro4_129, [000001A63E9C9000][000001A63F234F40 49] AppleTV, [000001A63E8D2D00][000001A63F2390C0 49] AppleTV4K, [000001A63E8A9D00][000001A63B963240 49] TVOS, [000001A63E8D1E00][000001A63B9673C0 49] Mac, [000001A63E8AA700][000001A63B96B540 49] MacClient, [000001A63E8D3F00][000001A63B96F6C0 49] MacNoEditor, [000001A63E8AAD00][000001A63B973840 49] MacServer, [000001A63E8D2C00][000001A63B9779C0 49] Linux, [000001A63E8ABE00][000001A63B97BB40 49] LinuxAArch64, [000001A63E8D0100][000001A63B97E140 49] LinuxNoEditor, [000001A63E8ABF00][000001A63B9822C0 49] LinuxAArch64NoEditor, [000001A63E8D0300][000001A63B986440 49] LinuxClient, [000001A63E8A9600][000001A63B98A5C0 49] LinuxAArch64Client, [000001A63E8D0800][000001A63F0CC740 49] LinuxServer, [000001A63E8A9100][000001A63F0D08C0 49] LinuxAArch64Server, [000001A63E8D2F00][000001A63F0D4A40 49] Android, [000001A63E8A8C00][000001A63F230B80 49] Android_Low, [000001A63E8D1600][000001A63F0D8CC0 49] Android_Mid, [000001A63E8A9300][000001A63F0DCE00 49] Android_High, [000001A63E8D2E00][000001A63F0E0F40 49] Android_Default, [000001A63E8A9C00][000001A63F0E90C0 49] Android_Adreno4xx, [000001A63E8D0E00][000001A63F0ED240 49] Android_Adreno5xx_Low, [000001A63E8A9800][000001A63F0F13C0 49] Android_Adreno5xx, [000001A63E8D2200][000001A63F0F5540 49] Android_Adreno6xx, [000001A63E9C8600][000001A63F0F96C0 49] Android_Adreno6xx_Vulkan, [000001A63E8D0600][000001A63F0FD840 49] Android_Mali_T6xx, [000001A63E8A8F00][000001A63F1019C0 49] Android_Mali_T7xx, [000001A63E8D0500][000001A63F105B40 49] Android_Mali_T8xx, [000001A63E8A9500][000001A63F108140 49] Android_Mali_G71, [000001A63E8D1800][000001A63508E2C0 49] Android_Mali_G72, [000001A63E8AAB00][000001A635092440 49] Android_Mali_G72_Vulkan, [000001A63E8D2900][000001A6350965C0 49] Android_Mali_G76, [000001A63E8A8100][000001A63509A740 49] Android_Mali_G76_Vulkan, [000001A63E8D3500][000001A63509E8C0 49] Android_Mali_G77, [000001A63E8AB900][000001A6350A2A40 49] Android_Mali_G77_Vulkan, [000001A63E8D2500][000001A6350A6BC0 49] Android_Mali_G78, [000001A63E8A8400][000001A6350AAD40 49] Android_Mali_G78_Vulkan, [000001A63E8D2600][000001A63F0E4E80 49] Android_Mali_G710, [000001A63E8AAA00][000001A6350AEFC0 49] Android_Mali_G710_Vulkan, [000001A63E8D0F00][000001A6350B3100 49] Android_Vulkan_SM5, [000001A63E8A9900][000001A6350BB280 49] Android_PowerVR_G6xxx, [000001A63E8D1000][000001A6350BF400 49] Android_PowerVR_GT7xxx, [000001A63E8AA900][000001A6350C3580 49] Android_PowerVR_GE8xxx, [000001A63E8D2A00][000001A6350C7700 49] Android_PowerVR_GM9xxx, [000001A63E8AB100][000001A6350CB880 49] Android_PowerVR_GM9xxx_Vulkan, [000001A63E8D3C00][000001A6350CFA00 49] Android_TegraK1, [000001A63E8A8600][000001A6350D3B80 49] Android_Unknown_Vulkan, [000001A63E961900][000001A6350D6180 49] Lumin, [000001A63E91CD00][000001A6350DA300 49] Lumin_Desktop, [000001A63E960600][000001A6350DE480 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CoopGame 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455646965)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9FD930184DA5B13E2BC52DB1A3F005A3 | Instance: 6281399A4F68924D3EB75FBB8BCBFF36 (DESKTOP-3QE01P4-51336).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
